info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/bq/vjwfmmdn29sc4vjj7sdvf_jc0000gn/T/chromatic--8226-Ca4wrau4Kio1
info => Loading presets
info => Copying static files: /Users/annaperminova/Documents/relay/taskbox/public at /var/folders/bq/vjwfmmdn29sc4vjj7sdvf_jc0000gn/T/chromatic--8226-Ca4wrau4Kio1/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/annaperminova/Documents/relay/taskbox/storybook-init-framework-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/.storybook/preview.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 84/89 modules 5 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 84/90 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 84/91 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 86/93 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active css /Users/annaperminova/Documents/relay/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/annaperminova/Documents/relay/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/annaperminova/Documents/relay/taskbox/src/index.css 0
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 105/129 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 23% building 109/130 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 23% building 109/132 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 23% building 109/134 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 23% building 109/137 modules 28 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 110/139 modules 29 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
